Food Name,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes,Suitable for Blood Pressure,Sodium Content,Potassium Content,Magnesium Content,Calcium Content,Fiber Content,Type
Asparagus,15,20,3.7,2.2,0.2,1,1,2,202,14,24,2,vege
Mushrooms,10,22,3.3,3.1,0.3,1,1,5,318,9,3,1,vege
Cabbage,10,25,5.8,1.3,0.1,1,1,18,170,9,40,2.2,vege
Onions,10,40,9.3,1.1,0.1,1,1,4,146,10,23,1.7,vege
Garlic,30,149,33.1,6.4,0.5,1,1,17,401,25,181,2.1,vege
Lettuce,10,5,1,0.5,0,1,1,5,60,4,13,0.5,vege
Celery,15,16,3.8,0.7,0.2,1,1,80,260,11,40,1.6,vege
Bell Peppers,15,31,6.3,1.3,0.3,1,1,3,175,10,10,1.7,vege
Cauliflower Rice,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2,vege
Cabbage Soup,10,25,6,1.2,0.1,1,1,9,170,9,47,2,vege
Mushroom Soup,10,41,6.6,3.9,0.7,1,1,699,352,17,7,1.6,vege
Tomato Soup,38,74,16,2.6,0.6,1,1,479,800,26,42,2.4,vege
Chicken Soup,10,86,7.2,9.6,1.9,1,1,1086,262,13,37,0.6,nonvege
Vegetable Soup,10,73,16,2.9,0.6,1,1,909,511,18,43,3.1,vege
Split Pea Soup,38,116,21.7,8.2,0.6,1,1,704,478,36,22,8.3,vege
Fish Tacos,35,206,17.9,21.4,6.4,1,1,388,511,39,108,2.5,nonvege
Turkey Chili,55,185,23.6,16.9,2.7,1,1,766,732,51,57,5.4,vege
Veggie Burger,15,124,10.9,10.1,4.5,1,1,312,406,35,40,5.6,vege
Chicken Salad,10,196,5.9,29.7,6.7,1,1,384,282,23,36,1.7,nonvege
Tuna Salad,10,179,0.7,22.2,9.9,1,1,387,207,22,15,0.1,nonvege
Greek Salad,15,193,5.2,5.9,18.2,1,1,469,152,17,152,2,vege
Caprese Salad,15,157,4.6,7.9,12.4,1,1,255,213,22,236,1.1,vege
Caesar Salad,15,184,4.1,7.8,16.2,1,1,413,207,17,195,1.3,nonvege
Grilled Chicken,0,165,0,31,3.6,1,1,75,393,26,13,0,nonvege
Shrimp Stir-Fry,15,140,5.3,25,1.7,1,1,230,401,34,53,1,nonvege
Roasted Turkey,0,135,0,29,1,1,1,59,334,25,13,0,nonvege
Grilled Salmon,0,206,0,22.2,13.4,1,1,63,380,32,14,0,nonvege
Baked Chicken,0,165,0,31,3.6,1,1,75,393,26,13,0,nonvege
Steamed Vegetables,15,62,11.7,2.5,0.6,1,1,28,452,19,54,4.1,vege
Quinoa Salad,53,118,20.4,4.2,2.5,1,1,9,152,64,19,2.6,vege
Cottage Cheese,10,98,3.4,11.1,4.3,1,1,364,92,9,83,0,vege
Greek Yogurt,11,59,3.6,10,0.4,1,1,39,141,10,80,0,vege
Almonds,0,579,21.6,21.2,49.9,1,1,1,705,270,264,12.5,vege
Chia Seeds,1,486,42.1,16.5,30.7,1,1,16,407,335,631,34.4,vege
Flaxseeds,1,534,28.9,18.3,42.2,1,1,30,813,392,255,27.3,vege
Oats,55,389,66.3,16.9,6.9,1,1,2,429,177,54,10.6,vege
Brown Rice,50,370,77.5,7.9,2.9,1,1,7,143,143,14,3.5,vege
Quinoa,53,368,64.2,14.1,6,1,1,7,563,197,31,5.9,vege
Lentils,29,116,20,9,0.4,1,1,2,369,36,18,7.9,vege
Kidney Beans,24,127,22.8,8.7,0.5,1,1,1,403,28,35,6.4,vege
Chickpeas,28,164,27,8.9,2.6,1,1,24,291,48,49,7.6,vege
Green Peas,48,81,14.5,5,0.4,1,1,2,160,24,25,4.1,vege
Broccoli,10,55,11.2,4.4,0.6,1,1,33,316,21,47,3.3,vege
Spinach,0,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2,vege
Kale,0,49,8.8,4.3,0.6,1,1,38,491,31,150,3.6,vege
Asparagus,15,20,3.7,2.2,0.2,1,1,2,202,14,24,2.1,vege
Zucchini,15,17,3.1,1.2,0.3,1,1,8,295,18,16,1.1,vege
Cauliflower,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2,vege
Artichokes,15,47,10.5,3.3,0.2,1,1,94,343,60,21,5.4,vege
Berries (mixed),40,43,9.6,0.9,0.4,1,1,1,77,6,16,2.3,vege
Watermelon,76,30,7.6,0.6,0.2,1,1,1,112,10,11,0.6,vege
Avocado,10,160,8.5,2,14.7,1,1,7,485,29,12,6.7,vege
Cucumber,15,16,3.6,0.6,0.2,1,1,2,76,7,16,0.5,vege
Sweet Potato,70,90,21,2,0.2,1,1,41,337,27,30,3.3,vege
Quinoa Salad,53,118,20.4,4.2,2.5,1,1,9,152,64,19,2.6,vege
Cabbage,10,25,6,1,0.1,1,1,9,170,12,40,2.2,vege
Radish,15,16,3.4,0.7,0.1,1,1,2,202,10,25,1.6,vege
Mushrooms,10,22,3.3,3.1,0.3,1,1,5,318,9,2,1,vege
Tomatoes,15,18,3.9,0.9,0.2,1,1,5,237,11,12,1.2,vege
Celery,15,6,1.2,0.3,0.1,1,1,35,104,6,41,0.6,vege
Lettuce,10,5,0.9,0.5,0.1,1,1,5,141,6,18,0.5,vege
Onions,10,40,9,1.1,0.1,1,1,3,146,10,23,1.7,vege
Garlic,30,149,33.1,6.4,0.5,1,1,17,401,25,181,2.1,vege
Ginger,15,80,17.8,1.8,0.8,1,1,13,415,43,16,1.1,vege
Cauliflower Rice,15,25,5.3,1.9,0.3,1,1,30,299,15,22,2,vege
Coconut Milk,41,552,6.6,5.5,57.2,1,1,15,263,26,14,0.5,vege
Almond Milk,25,39,1.5,1,3,1,1,186,170,9,113,0.6,vege
Soy Milk,25,54,3.9,3.3,2.7,1,1,43,118,31,119,0.4,vege
Greek Yogurt,11,59,3.6,10,0.4,1,1,38,141,7,118,0,vege
Chia Seeds,1,138,12.3,4.7,8.8,1,1,16,160,77,631,10.6,vege
Flaxseeds,50,534,28.9,18.3,42.2,1,1,30,813,392,255,27.3,vege
Oats,55,389,66,17,6.9,1,1,2,429,177,54,10.6,vege
Lentils,32,353,63.4,24.6,1.1,1,1,2,955,36,37,10.7,vege
Black Beans,30,341,62.4,21.6,1.2,1,1,2,1200,120,211,16.6,vege
Tuna,0,116,0,26,1,1,1,35,333,22,4,0,nonvege
Egg Whites,0,52,0.7,11,0.2,1,1,166,147,6,28,0,nonvege
Almonds,0,579,21.7,21.2,49.9,1,1,1,705,268,269,12.5,vege
Cashews,27,553,30.2,18.2,43.9,1,1,12,660,292,37,3.3,vege
Avocado,0,160,8.5,2,14.7,1,1,7,485,29,12,6.7,vege
Raspberries,32,52,12,1.2,0.7,1,1,1,151,27,25,6.5,vege
Kiwi,53,61,15,1.1,0.5,1,1,2,312,17,34,3,vege
Cottage Cheese,10,98,2.6,11.1,4.3,1,1,364,104,10,83,0,vege
Greek Salad,14,223,10.2,7.6,17.2,1,1,349,346,29,118,2.2,vege
Quinoa Salad,53,218,35.2,7.7,6.4,1,1,192,318,64,45,4.1,vege
Lentil Soup,44,116,21.1,7.9,0.6,1,1,545,368,36,24,7.8,nonvege
Chicken Salad,0,196,1.1,22.4,12,1,1,230,250,20,22,0.4,nonvege
Fish Tacos,70,238,19.7,13.3,11.4,1,1,243,311,35,59,2.4,nonvege
Zucchini Noodles,15,33,6.6,2.4,0.3,1,1,8,358,37,16,1.2,vege
Eggplant Parmesan,50,180,10,6,14,1,1,375,204,22,92,5,vege
Spinach Salad,0,23,3.6,2.9,0.4,1,1,79,167,20,30,2.2,vege
Stir-Fried Tofu,15,144,6.1,13.7,8.6,1,1,10,206,52,204,1.5,vege
Steamed Broccoli,15,55,11.2,3.7,0.6,1,1,33,457,21,47,3.3,vege
Cottage Cheese,10,98,2.6,11.1,4.3,1,1,364,104,7,83,0,vege
Mozzarella Cheese,0,280,2.2,24,20,1,1,627,58,22,505,0,vege
Zucchini,15,17,3.1,1.2,0.3,1,1,2,280,18,16,1,vege
Bell Peppers,15,31,6.3,0.9,0.3,1,1,1,175,9,10,2.5,vege
Broccoli,15,55,11.2,4.4,0.6,1,1,33,316,21,47,3.3,vege
Spinach,15,23,3.6,2.9,0.4,1,1,79,167,79,99,2.2,vege
Kale,15,49,9,4.3,0.9,1,1,38,330,24,150,3.6,vege
Cauliflower,15,25,5.3,2,0.3,1,1,30,320,15,22,2,vege
Asparagus,15,20,3.7,2.2,0.2,1,1,2,202,14,24,2.2,vege
Brussels Sprouts,15,43,9,3.4,0.3,1,1,25,342,17,36,3.8,vege
Cabbage,15,25,6,1.3,0.1,1,1,18,170,10,34,2.5,vege
Celery,15,6,1.2,0.3,0.1,1,1,35,260,11,40,1.6,vege
Lettuce,15,5,1.2,0.5,0.1,1,1,5,194,7,36,0.5,vege
Quinoa,53,120,21.3,4.4,1.9,1,1,7,172,64,17,2.8,vege
Oats,55,389,66.3,16.9,6.9,1,1,2,429,138,54,10.6,vege
Whole Wheat Bread,69,247,49,10,2.5,1,1,422,154,61,84,6.3,vege
Barley,28,354,73.5,12.5,2.3,1,1,8,452,158,33,17.3,vege
Lentils,32,230,39.9,17.9,0.8,1,1,2,731,36,19,15.6,vege
Chickpeas,42,364,61.5,19,6,1,1,24,875,79,49,17.4,vege
Kidney Beans,24,333,60.1,23.7,0.8,1,1,2,1405,70,35,24.9,vege
Black Beans,30,339,62.4,21,1.4,1,1,1,1250,120,46,15,vege
Almonds,0,575,20,21,49.9,1,1,1,773,70,264,12.2,vege
Cashews,25,553,30.2,18.2,43.9,1,1,12,565,292,37,3.3,vege
Flaxseeds,0,534,28.9,18.3,42.2,1,1,30,813,392,255,27.3,vege
Chia Seeds,1,486,42.1,16.5,30.7,1,1,16,407,335,631,34.4,vege
Greek Yogurt,11,59,3.6,10,0,1,1,36,141,12,119,0,vege
Tuna,0,116,0,26,0.8,1,1,35,346,22,9,0,nonvege
Chicken Breast,0,165,0,31,3.6,1,1,63,248,32,11,0,nonvege
Lean Beef,0,250,0,26,17,1,1,55,393,22,11,0,nonvege
Turkey Breast,0,147,0,28,1.7,1,1,40,377,28,11,0,nonvege
Cod,0,105,0,23,0.9,Yes,1,63,429,29,12,0,nonvege
Shrimp,0,85,0,20,0.9,1,1,119,239,16,56,0,nonvege
Soy Milk,34,54,3.2,3.3,3,1,1,47,118,14,93,1.2,vege
Almond Milk,25,39,1.5,1,3,1,1,72,64,9,183,0.5,vege
Flaxseed Oil,0,120,0,0,13.6,1,1,0,0,0,0,0,vege
Avocado Oil,0,120,0,0,13.6,1,1,0,0,0,0,0,vege
Chia Seed Oil,0,120,0,0,13.6,1,1,0,0,0,0,0,vege
Salmon Oil,0,902,0,0,100,1,1,0,0,0,0,0,nonvege
Pear,38,57,15.3,0.4,0.1,1,1,1,116,7,9,3.1,vege
Blueberries,53,57,14,0.7,0.3,1,1,1,77,9,6,2.4,vege
Raspberries,32,53,12,1.2,0.7,1,1,1,151,22,27,6.5,vege
Watermelon,72,30,7.6,0.6,0.2,1,1,1,112,10,8,0.4,vege
Cucumber,15,16,3.6,0.7,0.2,1,1,2,147,10,16,0.5,vege
Celery,15,16,3.5,0.7,0.2,1,1,80,260,11,40,1.6,vege
Lettuce,0,5,1,0.5,0,1,1,28,194,4,18,0.5,vege
Spinach,0,23,3.6,2.9,0.4,1,1,79,558,79,99,2.2,vege
Broccoli,15,55,11.2,3.7,0.6,1,1,33,316,21,47,3.3,vege
Cauliflower,15,25,5.3,2,0.3,1,1,30,320,15,22,2,vege
Green Beans,15,31,7.1,1.8,0.2,1,1,6,209,25,37,3.4,vege
Tomato,38,18,3.9,0.9,0.2,1,1,5,237,11,10,1.2,vege
Tofu,15,144,2.4,15.7,8,1,1,10,150,37,683,1.1,vege
Quorn,0,106,4.5,14,2,1,1,9,433,57,9,2.8,vege
Turkey Breast,0,189,0,27,8.2,1,1,65,339,29,13,0,nonvege
Lean Beef,0,250,0,26,17,1,1,54,392,22,7,0,nonvege
Lamb,0,258,0,25,17,1,1,57,299,23,14,0,nonvege
Pork Tenderloin,0,143,0,30,3,1,1,50,437,35,9,0,nonvege
Oats,55,389,66,16.9,6.9,1,1,2,429,177,54,10.6,vege
Brown Bread,85,247,48,9.4,1.8,1,1,381,125,29,80,6.7,vege
Whole Wheat Pasta,37,124,25.7,4.5,0.8,1,1,3,118,37,14,4.2,vege
Quinoa Pasta,53,121,21.3,4.2,2.2,1,1,3,119,38,15,3.4,vege
Cauliflower Rice,15,25,5.3,2,0.3,1,1,30,320,15,22,2,vege
Zucchini Noodles,15,17,3.1,1.2,0.2,1,1,2,261,21,16,1,vege
Cabbage,10,25,5.8,1.3,0.1,1,1,18,170,12,40,2.2,vege
Seaweed,35,43,9.6,2.3,0.6,1,1,682,233,60,168,0.5,vege
Miso Soup,35,36,5.8,2,0.6,1,1,600,192,33,15,0.9,vege
Green Tea,0,0,0,0,0,1,1,1,8,1,2,0,vege
Watermelon,72,30,7.6,0.6,0.2,1,1,1,112,10,8,0.4,vege
Berries (mixed),40,43,10.6,0.7,0.4,1,1,1,77,6,16,2.6,vege
Quorn,0,106,4.5,14,2,1,1,9,433,57,9,2.8,vege
Turkey Breast,0,189,0,27,8.2,1,1,65,339,29,13,0,nonvege
Lean Beef,0,250,0,26,17,1,1,54,392,22,7,0,nonvege
Lamb,0,258,0,25,17,1,1,57,299,23,14,0,nonvege
Pork Tenderloin,0,143,0,30,3,1,1,50,437,35,9,0,nonvege
Oats,55,389,66,16.9,6.9,1,1,2,429,177,54,10.6,vege
Brown Bread,85,247,48,9.4,1.8,1,1,381,125,29,80,6.7,vege
Whole Wheat Pasta,37,124,25.7,4.5,0.8,1,1,3,118,37,14,4.2,vege
Quinoa Pasta,53,121,21.3,4.2,2.2,1,1,3,119,38,15,3.4,vege
Cauliflower Rice,15,25,5.3,2,0.3,1,1,30,320,15,22,2,vege
Zucchini Noodles,15,17,3.1,1.2,0.2,1,1,2,261,21,16,1,vege
Seaweed,35,43,9.6,2.3,0.6,1,1,682,233,60,168,0.5,vege
Miso Soup,35,36,5.8,2,0.6,1,1,600,192,33,15,0.9,nonvege
Green Tea,0,0,0,0,0,1,1,1,8,1,2,0,vege
Watermelon,72,30,7.6,0.6,0.2,1,1,1,112,10,8,0.4,vege
Berries (mixed),40,43,10.6,0.7,0.4,1,1,1,77,6,16,2.6,vege
Grapes,59,69,18,0.7,0.2,1,1,2,191,11,10,0.9,vege
Pears,38,57,15,0.4,0.1,1,1,1,116,9,11,3.1,vege
Avocado,15,160,9,2,15,1,1,7,485,29,14,7,vege
Coconut,45,354,15,3.3,33.5,1,1,20,356,32,14,9,vege
Olive Oil,0,119,0,0,13.5,1,1,0,0,0,0,0,vege
Almond Butter,0,614,19,20,55,1,1,0,749,303,268,11.6,vege
Quorn,0,106,4.5,14,2,1,1,9,433,57,9,2.8,vege
Chapati,62,68,14,2,1,1,1,3,63,29,14,2.2,vege
Rice,73,130,29,2.7,0.3,1,1,1,43,7,10,0.4,vege
Dal,10,117,20,7,0.6,1,1,8,470,30,40,8,vege
Paneer,0,265,3,18,21,1,1,138,61,22,516,0,vege
Chicken Curry,0,185,10,20,7,1,1,580,305,36,28,2,nonvege
Fish Curry,0,141,2,18,7,1,1,593,436,39,23,0,nonvege
Vegetable Biryani,46,323,58,6.9,7.4,1,1,242,174,23,65,4.2,vege
Samosa,85,262,32,6,12,0,0,400,172,22,25,2,nonvege
Dosa,60,133,17,2.6,5,1,1,78,167,28,27,1.4,vege
Idli,85,39,8,2,0.4,1,1,28,68,7,15,1,vege
Pakora,75,230,21,8,14,0,0,363,214,14,44,1.5,nonvege
Mutton Curry,0,250,5,26,15,1,1,612,438,37,32,0,nonvege
Butter Chicken,0,360,10,24,25,1,1,820,320,30,50,2,nonvege
Palak Paneer,0,220,10,12,16,1,1,370,330,70,390,3,nonvege
Chicken Biryani,50,380,45,18,12,1,1,800,220,40,40,2,nonvege
Aloo Gobi,85,160,20,4,8,1,1,460,520,40,105,4,nonvege
Chana Masala,42,210,35,10,4,1,1,440,540,60,70,8,vege
Baingan Bharta,25,160,18,2,9,1,1,360,460,25,25,7,vege
Rajma Chawal,55,320,55,12,5,1,1,450,560,40,70,11,vege
Pani Puri,85,80,15,2,1,0,0,250,120,10,20,2,vege
Samosa Chaat,85,320,45,8,14,0,0,480,230,30,50,3,nonvege
Mango Lassi,41,180,30,5,5,1,1,40,280,20,200,0,vege
Gulab Jamun,65,150,20,2,7,0,0,10,20,5,20,1,vege
Masoor Dal,25,352,63,24,1,1,1,6,1202,36,19,7,vege
Aloo Paratha,95,297,46,8,9,0,1,532,322,40,95,5,vege
Tandoori Roti,0,106,20,3,1,1,1,221,83,20,13,2,vege
Chicken Korma,0,270,5,29,15,1,1,540,328,34,68,1,nonvege
Pulao,65,318,56,7,7,1,1,591,142,33,50,2,vege
Gajar Halwa,85,265,38,3,12,1,1,140,320,20,180,4,vege
Malai Kofta,85,350,15,7,29,0,1,780,460,55,190,2,vege
Chicken Biryani,50,380,45,18,12,1,1,800,220,40,40,2,nonvege
Mango Pickle,40,120,27,1,0,0,0,1100,120,14,27,3,vege
Pav Bhaji,65,297,46,7,11,1,1,585,260,45,55,8,vege
Coconut Chutney,35,90,5,1,8,1,1,88,110,9,13,1,vege
Rasgulla,86,186,44,3,0,0,0,36,30,2,81,0,vege
Matar Paneer,0,285,14,9,21,1,1,380,400,28,270,3,nonvege
Puri,85,80,13,2,3,0,0,50,40,8,8,1,vege
Chole Bhature,78,450,55,10,22,0,0,810,530,60,100,8,vege
Bhindi Masala,20,120,9,2,9,1,1,330,420,45,50,3,vege
Mango Chutney,55,40,10,0,0,1,1,100,30,2,5,0,vege
Mutton Biryani,50,480,50,28,18,1,1,1000,420,38,90,2,nonvege
Puliyogare,65,315,52,7,9,1,1,590,130,25,50,2,vege
Kheer,85,200,20,3,10,0,1,70,100,10,150,0,vege
Rajma Masala,27,215,38,11,1,1,1,260,1140,48,87,6,vege
Pav,65,160,30,4,2,1,1,370,105,15,16,2,vege
Veg Biryani,50,340,55,8,10,1,1,590,240,30,40,4,vege
Tandoori Chicken,0,290,4,29,18,1,1,620,420,33,20,1,nonvege
Methi Paratha,35,180,30,4,5,1,1,380,140,30,70,4,vege
Chicken Curry,0,250,10,28,13,1,1,620,370,36,40,3,nonvege
Baigan Masala,20,130,15,2,8,1,1,370,410,24,35,5,vege
Malai Paneer,0,320,5,16,27,1,1,540,310,29,460,1,vege
Dahi Vada,85,180,23,4,8,0,0,230,160,15,60,2,vege
Prawn Curry,0,200,10,25,8,1,1,690,380,40,80,1,nonvege
Gobi Manchurian,65,260,32,7,12,0,0,580,460,38,35,3,vege
Chicken Kebab,0,180,2,24,9,1,1,460,300,25,18,1,nonvege
Vegetable Curry,0,150,12,5,10,1,1,520,380,28,60,3,vege
Raita,30,90,8,3,5,1,1,110,180,10,80,1,vege
Kadai Paneer,0,290,10,12,22,1,1,620,380,30,450,3,vege
Vegetable Pulao,65,320,50,7,9,1,1,560,240,35,60,3,vege
Chicken Tikka,0,180,2,25,8,1,1,380,410,35,20,0,nonvege
Palak Paneer,15,240,8,15,17,1,1,570,560,38,430,3,vege
Medu Vada,70,150,14,3,9,0,0,260,75,20,15,2,vege
Fish Curry,0,220,8,24,11,1,1,630,410,30,30,2,nonvege
Paneer Tikka,15,230,5,14,18,1,1,380,310,30,380,1,vege
Veg Cutlet,65,180,20,3,17,1,1,440,180,15,35,3,vege
Chicken Biryani,50,400,45,28,15,1,1,780,320,30,40,2,nonvege
Rasam,25,60,15,2,0,1,1,450,110,20,20,1,vege
Upma,55,220,40,5,4,1,1,520,130,28,25,2,vege
Lemon Rice,50,250,40,5,7,1,1,550,70,20,30,1,vege
Shahi Tukda,65,300,40,8,12,0,1,150,90,10,150,2,vege
Rajma Chawal,27,350,55,15,6,1,1,460,730,42,80,10,vege
Kadhi Pakora,60,250,25,8,14,1,1,520,300,25,40,3,vege
Aloo Gobi,40,180,25,5,8,1,1,400,500,30,60,5,vege
Samosa,85,260,26,5,16,0,0,470,170,25,30,2,nonvege
Rajasthani Dal,25,180,30,10,4,1,1,460,700,35,50,6,vege
Kachori,90,200,20,5,12,0,0,370,160,20,25,2,vege
Pongal,70,280,50,6,6,1,1,520,190,25,40,2,vege
Gulab Jamun,70,150,25,3,5,0,1,70,50,5,20,1,vege
Vada Pav,80,320,40,7,15,0,0,590,220,20,20,3,vege
Butter Chicken,0,350,12,25,24,1,1,790,400,35,50,1,nonvege
Dhokla,85,180,32,7,2,1,1,570,220,25,40,3,vege
Aloo Paratha,35,320,45,8,12,1,1,460,410,28,45,5,vege
Pani Puri,85,180,25,4,8,0,0,410,110,15,20,2,vege
Matar Paneer,20,220,15,10,14,1,1,480,420,25,350,3,vege
Bhindi Masala,15,150,10,4,11,1,1,450,300,28,80,4,vege
Pav Bhaji,70,300,40,6,14,0,0,560,540,40,60,6,vege
Chicken Biryani,50,400,45,28,15,1,1,780,320,30,40,2,nonvege
Dosa,50,120,25,3,1,1,1,450,230,18,20,1,vege
Paneer Butter Masala,15,280,12,12,20,1,1,600,480,32,400,3,nonvege
Fish Fry,0,220,10,25,10,1,1,580,400,35,40,0,nonvege
Chole Bhature,50,380,50,10,16,0,0,560,320,30,70,6,vege
Tandoori Chicken,0,220,2,30,10,1,1,480,340,25,20,1,nonvege
Mutton Biryani,50,450,40,25,20,1,1,850,380,40,60,2,nonvege
Kheer,65,180,30,5,6,1,1,120,90,10,150,1,vege
Chicken Curry,0,250,10,28,13,1,1,620,370,36,40,3,nonvege
Pulao,65,280,50,5,8,1,1,540,180,25,40,2,vege
Gobi Manchurian,55,230,30,5,10,1,1,620,320,28,60,4,vege
Masoor Dal,30,180,30,10,2,1,1,420,730,30,60,8,vege
Mushroom Curry,10,200,15,8,14,1,1,520,400,25,80,4,vege
Rava Upma,55,220,40,4,6,1,1,470,180,25,20,2,vege
Chicken Korma,0,320,10,25,20,1,1,650,380,35,50,1,nonvege
Rajma Masala,27,280,45,15,4,1,1,580,750,38,80,9,vege
Aloo Tikki,85,180,20,4,10,0,0,400,280,20,30,2,vege
Butter Naan,70,320,40,8,12,0,0,480,150,25,50,3,vege
Shahi Paneer,20,260,15,10,16,1,1,540,450,28,350,2,vege
Dahi Vada,50,200,30,6,8,0,1,380,240,20,30,2,vege
Baingan Bharta,15,180,20,4,10,1,1,460,380,30,40,5,vege
Malai Kofta,25,320,25,8,18,1,1,590,480,32,100,4,vege
Pesarattu,35,180,30,5,4,1,1,420,280,25,20,6,vege
Vegetable Biryani,50,350,50,8,12,1,1,660,320,30,50,4,vege
Chicken Tikka Masala,0,340,12,25,22,1,1,710,390,35,60,2,nonvege
Rava Idli,65,150,30,4,2,1,1,440,180,22,20,2,vege
Vegetable Korma,25,250,20,8,16,1,1,520,450,30,100,5,vege
Kadai Paneer,20,280,15,12,18,1,1,550,480,32,300,3,vege
Uttapam,55,200,35,6,4,1,1,480,280,25,40,3,vege
Vegetable Pulao,60,280,45,5,8,1,1,560,320,25,60,4,vege
Chicken Curry,0,290,10,26,16,1,1,620,380,35,50,3,nonvege
Methi Thepla,45,220,25,5,12,1,1,480,300,28,80,4,vege
Palak Paneer,20,260,15,12,18,1,1,550,480,32,400,4,vege
Pani Puri,85,80,15,2,2,0,0,220,120,10,20,2,vege
Aloo Paratha,70,320,40,8,14,0,0,560,250,25,50,4,vege
Chicken 65,0,290,15,25,16,1,1,680,390,35,60,1,nonvege
